number,name,cn_name,armbranch,weapon,armor,shield,vehicle,level,skill_list,upgrade_exp,train_list,target,camp,note,Swadia1,Rohdok1,Rohdok,Swadia,Khergit,Nord,Vagire,Sarranid
1,Preselected,占位卡,infantry,Fist,Cottons,NoShield,NoHorse,1,['TmpOccupy'],"[999,999,999]","["""","""",""""]",,Neutral,done,,,,,,,,
2,Earl Frad,法拉德伯爵,general,LongSword,ChainArmor,NoShield,NoHorse,10,"['IronBone','BorderGuard','VillageRecruit','Tax','SellingCaptives','CallonEnemy','GrainLevies']","[999,999,999]","["""","""",""""]",,Swadia,,,,,,,,,
3,Lord Casto,凯斯托领主,general,LongSword,ChainArmor,NoShield,NoHorse,10,"['IronBone','RepublicAfterglow','VillageRecruit','Tax','SellingCaptives','CallonEnemy','GrainLevies']","[999,999,999]","["""","""",""""]",,Rohdok,,,,,,,,,
4,Khan Saiga,塞加可汗,general,Spear,ScaleArmor,RoundShield,SteppeHorse,10,"['GrasslandHero','VillageRecruit','Tax','SellingCaptives','CallonEnemy','GrainLevies']","[999,999,999]","["""","""",""""]",,Khergit,,,,,,,,,
5,Prince Vidim,维迪姆王子,general,LongSword,ChainArmor,NoShield,NoHorse,10,"['Enduring','VillageRecruit','Tax','SellingCaptives','CallonEnemy','GrainLevies']","[999,999,999]","["""","""",""""]",,Vagire,,,,,,,,,
6,Prophet Levine,先知勒思汶,general,BigAxe,ChainArmor,RoundShield,NoHorse,10,"['DeepThinking','VillageRecruit','Tax','SellingCaptives','CallonEnemy','GrainLevies']","[999,999,999]","["""","""",""""]",,Nord,,,,,,,,,
7,Chief Ukes,乌凯斯酋长,general,LongSword,ChainArmor,NoShield,NoHorse,10,"['Fanatical','VillageRecruit','Tax','SellingCaptives','CallonEnemy','GrainLevies']","[999,999,999]","["""","""",""""]",,Sarranid,,,,,,,,,
8,Official,官员,infantry,Sword,ClothArmor,NoShield,NoHorse,5,"['NoPower','VillageRecruit','Tax','SellingCaptives','CallonEnemy','GrainLevies']","[999,999,999]","["""","""",""""]",,Neutral,done,,3,3,3,3,3,3,3
9,S.Newman,斯瓦迪亚新兵,infantry,Club,Cottons,NoShield,NoHorse,1,['Inspiration'],"[4,999,999]","[""S.Militia"","""",""""]",,Swadia,done,2,,,30,,,,
10,S.Militia,斯瓦迪亚民兵,infantry,MilitarySickle,ClothArmor,TornFanShield,NoHorse,2,['Inspiration'],"[5,6,999]","[""S.Footman"",""S.Skirmisher"",""""]",,Swadia,done,,,,4,,,,
11,S.Footman,斯瓦迪亚轻步兵,infantry,MilitarySickle,LeatherArmor,TornFanShield,NoHorse,3,"['Inspiration','BuildCamp','Retreat']","[8,999,8]","[""S.Infantry"","""",""S.HeavyCalvary""]",,Swadia,done,2,6,,3,,,,
12,S.Infantry,斯瓦迪亚步兵,infantry,Sword,ChainArmor,FanShield,NoHorse,4,['Heal'],"[10,999,999]","[""S.Seargant"","""",""""]",,Swadia,done,,,,2,,,,
13,S.Seargant,斯瓦迪亚军士,infantry,Morningstar,PlateArmor,FanShield,NoHorse,5,['ZOC'],"[999,999,999]","["""","""",""""]",,Swadia,done,,,,1,,,,
14,S.HeavyCalvary,斯瓦迪亚重骑兵,calvary,Morningstar,ChainArmor,FanShield,Warhorse,4,[],"[12,999,999]","["""","""",""S.Knight""]",,Swadia,done,,,,2,,,,
