number,skill,skill_name,trigger,effect,cmp,vol,skill_descript
2,RidingAndShooting,骑射,,antifightback,,1,高机动且能远程攻击
3,BackShelter,掩护后方,turn_pass,BackShelter,,1,使身后一格单位无法受到远程攻击
70,BeatBack,击退,,BeatBack,,1,部署到场上时立即对前方一格敌人(如有)造成1点远程伤害，并使其后退1格
4,Station,驻扎,turn_begin,camptile8link,,1,可在本卡周围8格部署卡牌。部署后的下一回合生效
5,Cheap,廉价,,deploycostdiscount,,-1,部署时消耗第纳尔-1
,Expensive,昂贵,,deploycostdiscount,,1,部署时消耗第纳尔+1
6,Block,盾挡,,closedamagereduce,,-1,受到的近战伤害-1
7,Wolfpack,狼群,activedeploy,copy4link,,1,当此卡部署在场地时，部署一张同名卡在其周围
8,HeavyArmor,重甲,,damagereduce,,-1,受到的所有伤害-1
9,ThinArmor,薄甲,,damagereduce,,1,受到的所有伤害+1
10,Conceal,隐蔽,move,disposecondsheltered,,0,部署后如果没有任何移动，无法受到远程攻击.入场3回合后此技能失效
,FightBack,反击,,fightback,,1,受到近战攻击后会反击
11,Determined,坚定,turn_pass,getcondDetermined,,3,不会受到流言效果的影响
12,Bounty,赏金,kill,getdinar,levelrange1,1,"主动攻击灭敌后获得第纳尔。3阶及以下1枚，4-6阶2枚,7阶及以上3枚。本卡攻击力-1"
13,Retail,零售,turn_begin,getdinar,,2,在场上时每回合给己方将领增加2第纳尔。
14,Moving,游走,attack,getfootpoint,diceless3,1,攻击后掷骰子，若小于等于3，则获得1点行动力
15,Sunder,破甲,,ignoredamagereduce,,1,攻击时无视对象的伤害减免技能
16,Escape,逃脱,killed,insummonK.Tribesman,,1,当此卡被破坏时，在此卡位置召唤一张库吉特族人
1,LancerCharge,骑枪冲锋,,LancerCharge,,1,骑枪长距冲锋，直接消灭正前方大于等于2格处可攻击的敌人（非将军）
17,AntiHorse,拒马,,lockcalvary,,8,所有兵种经过其周围单元格时强制停下，骑兵经过会受到一点伤害
,Assault,强击,attack,Locked,,1,钉头锤强击，使敌人眩晕1回合
19,WarCryer,战狂,,MaxStrength,,1,此卡攻击力不因军力下降而减少
20,Maneuver,机动,,moveafterattack,,1,攻击后如有移动力剩余能继续移动
,Penetrate,穿透,attack,Penetrate,,1,攻击时对攻击目标后面一格的单位造成1点伤害
,petWarDog,卫犬,deploy,petWarDog,,1,召唤军犬在左右
,NoShield,无盾,,rangedamagereduce,,1,受到的所有远程伤害+1
22,ShieldWall,盾墙,,rangedamagereduce,,-2,自身受到的远程伤害-2
23,BroadShield,阔盾,,rangedamagereduce,,-1,受到的远程伤害-1
24,Revenge,复仇,,Revenge,,2,如果此卡是被场上士兵单位破坏，则对破坏此卡的士兵造成2点伤害。
,BroadAxe,阔斧,attack,splash4link,,1,对敌方发动攻击后，对自身周围4格的其他敌人造成1点伤害
25,NoPower,无攻击力,,strengthrise,,-9999,此卡无攻击力
26,Flesh,肉身,,strengthrise,,-2,此卡攻击力-2。
27,Weak,虚弱,,strengthrise,,-1,此卡攻击力-1
28,Uneven,参差不齐,,strengthrise,dicediv4,1,"攻击时掷骰子,如小于等于4，攻击力-1,否则攻击力+1"
29,Unfear,无畏,,strengthrise,levelcmp,1,与大于等于本卡军阶兵种作战时，攻击力+1
30,Brave,英勇,,strengthrise,powercmp2,1,对军力比自己高的对手攻击力+1
31,AntiCalvary,反骑,,strengthrise,antiarmbranchcalvary,1,与骑兵作战时攻击力+1
32,Inspiration,鼓舞,,strengthrise,boardexistS.Knight,1,场上如果存在斯瓦迪亚骑士，攻击力+1
33,Follower,信徒,,strengthrise,boardexistSaint,1,当场上存在圣徒时，攻击力+1
34,SandAmbush,沙漠伏击,,strengthrise,tileterrainsand,1,沙漠地形作战攻击力+1
35,HillTribe,山地人,,strengthrise,tileterrainhill,1,处于丘陵地格时，攻击力+1
36,ShootScatterArray,射击散阵,,strengthrise,ScatterArray,1,场上如有同名牌，攻击力+1
37,Swimming,水性,,strengthrise,tileterrainwater,1,水岸地形作战攻击力+1
38,SnowAmbush,雪地伏击,,strengthrise,tileterrainsnow,1,雪地地形作战攻击力+1
39,ShootDenseArray,射击密阵,,strengthrise,DenseArray,2,场上如果有同名牌相邻，攻击力+2
80,Sharp,锋利,,strengthrise,,1,攻击力+1
40,ThrowAxe,投掷斧,,ThrowAxe,,1,部署到场上或晋升时，立即对前方一格敌人(如有)造成1点远程伤害(不会受到反击)
41,Watch,警戒,turn_pass,watchtile24link,,1,敌方无法在本卡周围24格部署军队。
